Date,Price
"Nov 10, 2015",44.21
"Nov 09, 2015",43.87
"Nov 06, 2015",44.29
"Nov 05, 2015",45.2
"Nov 04, 2015",46.32
"Nov 03, 2015",47.9
"Nov 02, 2015",46.14
"Oct 30, 2015",46.59
"Oct 29, 2015",46.06
"Oct 28, 2015",45.94
"Oct 27, 2015",43.2
"Oct 26, 2015",43.98
"Oct 23, 2015",44.6
"Oct 22, 2015",45.38
"Oct 21, 2015",45.2
"Oct 20, 2015",45.55
"Oct 19, 2015",45.89
"Oct 16, 2015",47.26
"Oct 15, 2015",46.38
"Oct 14, 2015",46.64
"Oct 13, 2015",46.66
"Oct 12, 2015",47.1
"Oct 09, 2015",49.63
"Oct 08, 2015",49.43
"Oct 07, 2015",47.81
"Oct 06, 2015",48.53
"Oct 05, 2015",46.26
"Oct 02, 2015",45.54
"Oct 01, 2015",44.74
"Sep 30, 2015",45.09
"Sep 29, 2015",45.23
"Sep 28, 2015",44.43
"Sep 25, 2015",45.7
"Sep 24, 2015",44.91
"Sep 23, 2015",44.48
"Sep 22, 2015",45.83
"Sep 21, 2015",46.68
"Sep 18, 2015",44.68
"Sep 17, 2015",46.9
"Sep 16, 2015",47.15
"Sep 15, 2015",44.59
"Sep 14, 2015",44
"Sep 11, 2015",44.63
"Sep 10, 2015",45.92
"Sep 09, 2015",44.15
"Sep 08, 2015",45.94
"Sep 07, 2015",44.7
"Sep 06, 2015",45.72
"Sep 04, 2015",46.05
"Sep 03, 2015",46.75
"Sep 02, 2015",46.25
"Sep 01, 2015",45.41
"Aug 31, 2015",49.2
"Aug 28, 2015",45.22
"Aug 27, 2015",42.56
"Aug 26, 2015",38.6
"Aug 25, 2015",39.31
"Aug 24, 2015",38.24
"Aug 21, 2015",40.45
"Aug 20, 2015",41.14
"Aug 19, 2015",40.8
"Aug 18, 2015",42.62
"Aug 17, 2015",41.87
"Aug 14, 2015",42.5
"Aug 13, 2015",42.23
"Aug 12, 2015",43.3
"Aug 11, 2015",43.08
"Aug 10, 2015",44.96
"Aug 07, 2015",43.87
